,CISS,Correlation_Effect,Money_Market_Contribution,Bond_Market_Contribution,Equity_Market_Contribution,FX_Market_Contribution,Financial_Intermediaries_Contribution
2024-11-01,0.5014393098331371,0.9537159397285605,0.15029161422914117,0.1584019545039982,0.08000199851371338,0.052066382011427985,0.060677360574856454
2024-11-04,0.5205044559362354,0.951776721595823,0.15038571821540303,0.1574803268488207,0.0446660571709536,0.05375914710955936,0.11421320659149879
2024-11-05,0.5061074310842062,0.9502608478369924,0.14994667236734904,0.15842669043203614,0.07951263997124232,0.04010549720004946,0.07811593111352914
2024-11-06,0.5180362458068367,0.9490854474533792,0.14727016182006245,0.15015976580705961,0.08160640225347168,0.0767239679306144,0.06227594799562857
2024-11-07,0.5573656527117989,0.9466668762624616,0.15136731260343617,0.14291936672602837,0.0658939778437808,0.09441821862985184,0.10276677690870188
2024-11-08,0.5503103809484023,0.946498082075394,0.1510422136225301,0.141204595761589,0.07512362730173208,0.09082406792828454,0.09211587633426671
2024-11-11,0.4816974408578357,0.9467949080005954,0.14065247189720134,0.14373390414371248,0.08727411330441184,0.04552567641619662,0.06451127509631355
2024-11-12,0.5685406827447194,0.9454172491521388,0.14064632462452292,0.15722214411096988,0.09905789130223985,0.10531104476119887,0.0663032779457878
2024-11-13,0.5526452798460088,0.9460723023963392,0.1355788653827825,0.1465046347542888,0.11551517980965278,0.0967427215258829,0.05830387837340171
2024-11-14,0.5513859914041517,0.9469800880138017,0.1349135936414414,0.14097824302399697,0.08778828532453409,0.09902279975451408,0.08868306965966523
2024-11-15,0.5546710358374521,0.9493695626867441,0.13724744229077657,0.1452211499038936,0.09339205041863302,0.06797585740182253,0.11083453582232648
2024-11-18,0.5026583548616206,0.9509078113320626,0.13836831774343716,0.14565611514262253,0.07617245774764976,0.0624953585190416,0.07996610570886953
2024-11-19,0.5289839497915756,0.95013617231091,0.1326699327216284,0.1503260064748075,0.09406597485450796,0.0616466303924559,0.09027540534817571
2024-11-20,0.514060562050909,0.9505779175955946,0.1330310093600974,0.1534896417072992,0.08013795987708794,0.07544744416821729,0.07195450693820724
2024-11-21,0.5423761690385924,0.9507053754310989,0.1345460205859445,0.14921832401779456,0.0912277914061968,0.07735398067812092,0.09003005235053559
2024-11-22,0.537617576000479,0.9523539913343056,0.1309799190181565,0.1442778802619846,0.07498850325466974,0.10848336804175557,0.07888790542391258
2024-11-25,0.5440335007813315,0.9536104333717671,0.13145307076295332,0.14837277294036313,0.06707810922405082,0.09671261717975088,0.1004169306742134
2024-11-26,0.5592407180603572,0.9544468445663685,0.12725957927551582,0.15090781605427311,0.1052146127868438,0.0738506377370513,0.10200807220667332
2024-11-27,0.5348767287679072,0.9554952816043351,0.12238364761756315,0.14776320732841844,0.10623301871065523,0.0989100627466535,0.0595867923646168
2024-11-28,0.4971473784551279,0.9550884993515718,0.11761877267605186,0.148602746040843,0.07851278687583,0.0726970248850278,0.07971604797737529
2024-11-29,0.5536650332343168,0.9545084962093876,0.16444603068552288,0.14430364667102555,0.1171465020544645,0.07896616220608897,0.0488026916172149
2024-12-02,0.5400328570268024,0.953617531179142,0.16529370540438462,0.15107704509704206,0.08119515147362566,0.09461087317210387,0.04785608187964619
2024-12-03,0.5370684797784236,0.953509276773436,0.16347303401270563,0.14755618624294436,0.06356728511822908,0.11552227878178953,0.04694969562275502
2024-12-04,0.6216215266754304,0.9517674074238022,0.16127586305323013,0.13729432207877212,0.11790924312441856,0.09592616389783205,0.10921593452117753
2024-12-05,0.6623259468790261,0.953689288589981,0.16230239756476217,0.13857280581716894,0.11754658528132683,0.11254034229660252,0.13136381591916593
2024-12-06,0.5801287642109941,0.9553469016441419,0.16248419744498796,0.13089004794179585,0.11414013376073844,0.09067019412979574,0.08194419093367603
2024-12-09,0.6434183875435174,0.955348424216992,0.16439013829833599,0.13931537650786371,0.1349022184327406,0.09387990814352805,0.11093074616104917
2024-12-10,0.6229913995346834,0.9557083395986242,0.16455240702800464,0.14147493531066252,0.08498529801995118,0.11006950640836652,0.12190925276769854
2024-12-11,0.5183214481707905,0.9538276263189293,0.16512984312859996,0.12747743499254563,0.08802251795636105,0.05988335123766087,0.0778083008556229
2024-12-12,0.5749048587171274,0.9515149920557147,0.16462957552837984,0.12796752806544576,0.08581116831242615,0.09110568742832671,0.10539089938254902
2024-12-13,0.5901550963538946,0.9506557234518597,0.16418148714732908,0.13453899372316086,0.10180250266886058,0.07864742363045309,0.11098468918409114
2024-12-16,0.5959153632406872,0.9501328816316613,0.16389168761373438,0.1339662425229734,0.11012563793400044,0.082095471032321,0.10583632413765803
2024-12-17,0.599276909425978,0.9511935614534978,0.16317588235328248,0.1319188130897712,0.1284236136513594,0.0767945248039622,0.09896407552760277
2024-12-18,0.5274930060780628,0.9515853944874142,0.16673973998944824,0.12847651625310394,0.09101252434415061,0.07622673553741702,0.06503748995394297
2024-12-19,0.5771225805525992,0.9490836636332022,0.16540460699539275,0.1289358803927941,0.14398172114960392,0.06765646274088656,0.07114390927392195
2024-12-20,0.6364794549872403,0.9472604388677287,0.16329676017016384,0.12779314057165686,0.14201447839402803,0.10233396237216726,0.10104111347922441
2024-12-23,0.5452772863386883,0.948113572905441,0.16374244907395807,0.13646863080875168,0.09794685099621567,0.07475415152251824,0.0723652039372447
2024-12-24,0.5827718732810847,0.9462840254010111,0.1631284377646678,0.1362052912152007,0.12676728781225094,0.06169473803401868,0.09497611845494665
2024-12-25,0.5827882711917955,0.9466334043488832,0.16318866666045845,0.13625557977557157,0.12303749654424333,0.0708608522100529,0.0894456760014693
2024-12-26,0.6142152586272738,0.9474332531861994,0.163227083304835,0.13298879364933847,0.13229251724279742,0.08713401887570718,0.09857284555459568
2024-12-27,0.599343709938718,0.9487699579801042,0.15100632612050793,0.13407289904894706,0.1378580180414136,0.09612210072974285,0.08028436599810648
2024-12-30,0.617874719109653,0.9487758664387302,0.14124558305618057,0.14044871093738687,0.12590579476940214,0.10050549598285344,0.10976913436383001
2024-12-31,0.5253983710194634,0.9494250586151373,0.13466385870751188,0.14024578031196833,0.11094069188857196,0.05701534210266233,0.08253269800874895
2025-01-01,0.5276112608359435,0.9494610352281052,0.13466896153209137,0.14025109465259258,0.10665861498100503,0.07366422100089973,0.07236836866935481
2025-01-02,0.5264653638268196,0.9500914343407457,0.14403485891737922,0.13824952524895265,0.10443524742832137,0.07710453320161645,0.06264119903054996
2025-01-03,0.5117321466914316,0.9497756619711389,0.15864494259276457,0.1300270302583061,0.07877404440495538,0.06770579259615785,0.07658033683924775
2025-01-06,0.49742257594365585,0.9477795630852812,0.15741598622581787,0.13313690870426317,0.08129510793077951,0.06666795876820351,0.05890661431459177
2025-01-07,0.5470256312735592,0.9461447499329307,0.15704512857154476,0.14005922282471733,0.09794212319515694,0.09357148078076861,0.058407675901371484
2025-01-08,0.5060141344341575,0.9456120522827838,0.1566588785829116,0.13581073884754316,0.08458388121206634,0.06333863405316704,0.06562200173846931
2025-01-09,0.495142494861231,0.9426808442041223,0.1566681130052626,0.13558769097739085,0.09204127927662299,0.0754144675363298,0.03543094406562477
2025-01-10,0.5094294562694157,0.9416486650429233,0.15412391273510948,0.1271349273748241,0.09342341086252626,0.10558328338749001,0.029163921909465873
2025-01-13,0.5051327022044102,0.9404591455232615,0.14840001004949738,0.13536687543437184,0.10821451165286035,0.09389781074988157,0.01925349431779906
2025-01-14,0.5240740261480235,0.9386621096389474,0.1479193518706625,0.1352067626692531,0.07262928869332329,0.11687698289047682,0.05144164002430768
2025-01-15,0.44169868537149776,0.9372198659308343,0.14533057658581022,0.11935408896316034,0.07920860809179232,0.06927063366039972,0.028534778070335116
2025-01-16,0.4513633940196197,0.9352265233928384,0.1478688865332929,0.12224220699465448,0.05567175210117999,0.08444040001237178,0.041140148378120675
2025-01-17,0.4883668193038295,0.9331382053899651,0.14832244020581706,0.1252021655105906,0.07553276182211688,0.08297827401210504,0.056331177753200005
2025-01-20,0.4666377281743054,0.9306374289908415,0.1461662565638109,0.11968827826916335,0.06585297922727845,0.10561879902772701,0.02931141508632572
2025-01-21,0.4313082518335588,0.929459524596074,0.14588367341429195,0.1240255176652609,0.056304267264245124,0.08060194932455195,0.02449284416520888
2025-01-22,0.42140386165442645,0.9276338761863672,0.1458892962233258,0.11219256959230398,0.031943717731142095,0.07586632961146249,0.055511948496192065
2025-01-23,0.42991910929809146,0.9233324726187871,0.14346793275336536,0.10944276762064158,0.07367272222470114,0.0881164532924386,0.015219233406944841
2025-01-24,0.4493005709441428,0.9199458164752707,0.1437143700698376,0.10691653741082677,0.03476960566205748,0.11300121840168682,0.05089883939973415
2025-01-27,0.454151902777922,0.9178435972755583,0.14338596039328408,0.1171756235471999,0.05270975828973548,0.10204686294118807,0.03883369760651444
2025-01-28,0.44969077793268514,0.9177854424274321,0.14337687541543506,0.11350669303721946,0.05270641858349663,0.1020403972210657,0.03806039367546832
2025-01-29,0.44625076037318834,0.9176464793943477,0.1433551665447548,0.11011757752732175,0.052698438239234466,0.10202494715785979,0.038054630904017575
2025-01-30,0.4464928522022003,0.9175500360789551,0.14343643083690966,0.10981701219212693,0.05211491543503567,0.10201422448373897,0.03911026925438907
2025-01-31,0.40259701165711775,0.9176206116377232,0.14354380171550737,0.11155954522587755,0.060596678710774586,0.07938261249233429,0.007514373512623878
2025-02-03,0.49062600230996506,0.9152394578931484,0.13625297126430283,0.11530575847472739,0.07984923774374872,0.13730994071698788,0.0219080941101982
2025-02-04,0.4491433327500527,0.9131462634886341,0.13220248791084793,0.10900234137391887,0.040168848756087956,0.14418603467579066,0.02358362003340725
2025-02-05,0.4433393910925447,0.9114629182293305,0.12784403766450242,0.11731795671907184,0.04124309897709623,0.09167259587020458,0.06526170186166966
2025-02-06,0.4316369391128977,0.9101930141798427,0.10874537009308777,0.1162944775072828,0.039847820148345876,0.092118222117519,0.07463104924666218
2025-02-07,0.4100831998441736,0.9090161690751112,0.09409868164914012,0.11079976612033639,0.0673769464952261,0.1014471588164665,0.036360646763004455
2025-02-10,0.42941763665621574,0.9095403578275416,0.0961582299561506,0.10437035287196884,0.055288594979752935,0.1167840270470429,0.05681643180130051
2025-02-11,0.42404126590308233,0.9107086939632151,0.09580368623109099,0.10106237160305707,0.03642834775852861,0.1348135704449484,0.055933289865457314
2025-02-12,0.4007829921383603,0.9113053234943617,0.09213512089502052,0.09787562686978815,0.04305379481075726,0.11557552029198837,0.05214292927080601
2025-02-13,0.40159019174477445,0.9122696342401564,0.09338193106395302,0.09730876098561671,0.031606192052414876,0.10707794761999946,0.07221536002279035
2025-02-14,0.36844032644497887,0.912478967599694,0.09254117403688238,0.10058823264878519,0.04368403246461528,0.10384537542026967,0.027781511874426384
2025-02-17,0.3520465959413632,0.9129441400330749,0.08894615873498095,0.09843502696209638,0.0410225818303576,0.08980878311926419,0.0338340452946641
2025-02-18,0.3835377859405743,0.9135277347046686,0.08315260325343285,0.09648387413258759,0.04632376859447297,0.09734704994490696,0.060230490015173964
2025-02-19,0.4083683989301559,0.9154410449069744,0.08486450841499826,0.0968781704216515,0.038443718421290275,0.12177047809943693,0.06641152357277894
2025-02-20,0.4092022479723584,0.9170944498674619,0.08906166573516036,0.09714942781273168,0.07827798296506527,0.0954163359389664,0.049296835520434706
2025-02-21,0.41710443162097105,0.9194445061767528,0.09141353777946301,0.10569991960772121,0.06013794512841124,0.10106649847423206,0.05878653063114358
2025-02-24,0.40964504789234696,0.922209662296054,0.092947115569996,0.10195136739083938,0.07397041280778849,0.09362485495436057,0.047151297169362553
2025-02-25,0.45593162486654376,0.9241857260808318,0.1052746995063205,0.1151714915336428,0.07907730884576149,0.08955626510998509,0.06685185987083395
2025-02-26,0.4595998426088333,0.9266910459037121,0.12083467496193287,0.11752680141225035,0.053607009584561216,0.11742951101373027,0.050201845636358586
2025-02-27,0.47118292034577863,0.9291961317377929,0.11930780778113606,0.11550322519449313,0.08087176831607669,0.11355215720134289,0.041947961852729775
2025-02-28,0.5337358921350377,0.9319586384209408,0.12034741472522388,0.13169725221150516,0.12161937927110023,0.13570883270234596,0.024363013224862392
2025-03-03,0.5091954289627856,0.9316339725068251,0.12050110804497731,0.1325316569812859,0.09174516180697134,0.11101360197325424,0.05340390015629676
2025-03-04,0.5497445450212438,0.9330571616762912,0.12097906505724094,0.13557491986981493,0.08032618084772271,0.1410606102691716,0.0718037689772936
2025-03-05,0.4667453687355508,0.9341772719491743,0.11926084647666102,0.12445889323921284,0.0521766203335392,0.09562444516015171,0.07522456352598603
2025-03-06,0.40089881903742797,0.9343188772526303,0.11692473508505362,0.12624340105240267,0.05483299237629611,0.07160659111752445,0.031291099406151095
2025-03-07,0.46374673399956545,0.9332743801702642,0.11943952434934932,0.12365273152492111,0.07789534196696694,0.06760727793359396,0.07515185822473415
2025-03-10,0.46222794650045995,0.9335710751520103,0.11908544423198876,0.12967081705260997,0.05900365220383311,0.1125185925747515,0.04194944043727669
2025-03-11,0.5194753619604937,0.934290563193675,0.12123707465694304,0.13379237041429637,0.09504751241308883,0.11613648575551827,0.05326191872064731
2025-03-12,0.4839935402907517,0.9373807383630355,0.12173648014226508,0.12350790830925037,0.05845712951051372,0.11888251253989994,0.0614095097888225
2025-03-13,0.4660608219736316,0.9395194347722412,0.12132376952964377,0.12595971844663015,0.08463072703775151,0.0769370245797741,0.05720958237983202
2025-03-14,0.47655851761907836,0.9413562588804895,0.11928787448490824,0.11701478325611545,0.08538916615986805,0.09112130925856288,0.0637453844596237
2025-03-17,0.46825029362502374,0.9441329480902519,0.11963973420944193,0.1166660871288427,0.06026591416681084,0.10774514588704505,0.06393341223288322
2025-03-18,0.42746328264824496,0.9453419473472332,0.12028918007189995,0.11354028218007717,0.08148301719391901,0.07384088281641381,0.03830992038593513
2025-03-19,0.4334749734126265,0.9456823457982746,0.11924036717099508,0.10375202638941701,0.06711614338683819,0.08766798019316291,0.05569845627221335
2025-03-20,0.4687236555289916,0.9470922399053127,0.11971643641427787,0.11176185592163482,0.06323891491651223,0.11842381708422335,0.055582631192343294
2025-03-21,0.49266935988237653,0.9491657873947481,0.11948029176759088,0.10881774696431129,0.06576896794546287,0.12346628982489166,0.0751360633801197
2025-03-24,0.48117583811760617,0.951463537070832,0.11917018369821551,0.10888139164380127,0.0847077248751775,0.12816039034770368,0.04025614755270818
2025-03-25,0.4602423284132584,0.9530017778557143,0.11616116158430284,0.10555557749477991,0.08884677991977684,0.09965246936947943,0.0500263400449194
2025-03-26,0.4211287261597132,0.9548324486244388,0.073479494471571,0.10124732526096414,0.05934496688563442,0.1076629973567084,0.07939394218483524
2025-03-27,0.3940856812081665,0.9546455019094062,0.07166105342417067,0.10052592529292752,0.10744146751148384,0.08168357837860013,0.032773656600984344
2025-03-28,0.44243051855830895,0.9529965376001566,0.07103701225156024,0.11005734292495246,0.11075770783447492,0.10625536198754502,0.04432309355977632
2025-03-31,0.4483708697904064,0.9524381210422881,0.07409518610943155,0.1212921197715796,0.12259203531735913,0.09719368542289808,0.03319784316913802
2025-04-01,0.44922040314825795,0.9502163757466481,0.07581778956088742,0.1224058260410643,0.08050652128373177,0.10355113890026467,0.06693912736230981
2025-04-02,0.46353302535974844,0.9474575250110737,0.07569713139458553,0.12543243454477315,0.11767372725334387,0.09409919356015495,0.05063053860689099
2025-04-03,0.4840516973372314,0.946927996947449,0.07674838988382476,0.13182430697662126,0.11899977032504952,0.07585365476859882,0.08062557538313714
2025-04-04,0.4845489652005928,0.9455703531111749,0.10900118086257954,0.13640038479524982,0.12220442043883009,0.07326308877648789,0.043679890327445355
2025-04-07,0.5601263515480964,0.9437826814957754,0.11483927851481406,0.14278119097484648,0.15467136648975388,0.08719462044265434,0.060639895126027785
2025-04-08,0.6235482878416058,0.9424464363204211,0.11220307178869898,0.13852231085024566,0.11813974225370949,0.1637531603265404,0.09093000262241126
2025-04-09,0.5875495406370924,0.9442229415502453,0.11122500161883206,0.13164599122086362,0.14671390587867333,0.14740782300107244,0.050556818917650945
2025-04-10,0.6022744871352426,0.9457079607588502,0.10663415746509243,0.13334234029387254,0.10335768893962868,0.16213554854794782,0.09680475188870122
2025-04-11,0.5678561536551048,0.9421407182659594,0.109891689028187,0.13580674080621127,0.14995121563162148,0.10731996633265785,0.06488654185642724
2025-04-14,0.5362965430302544,0.9384943179061498,0.10552518787165213,0.13409876815435906,0.1167575608103714,0.11330902525901025,0.06660600093486166
2025-04-15,0.5343069073320389,0.9363888302369218,0.10833600954552106,0.1347810064309522,0.11905164025374408,0.11079372301070982,0.061344528091111745
2025-04-16,0.5736573613578417,0.9338722213183117,0.10912333672727362,0.1367718371379575,0.1563807026774496,0.12373194155419523,0.047649543260965835
2025-04-17,0.6039145740085408,0.9329040411014191,0.10528838259149877,0.13143907854678263,0.11978389945060743,0.1554350355094963,0.09196817791015567
2025-04-18,0.5452886882097358,0.9344862819715242,0.10791967560826002,0.1354882472863701,0.1267565644417018,0.11655324965692085,0.058570951216482946
2025-04-21,0.5798008666395567,0.9330297777904674,0.10863307334064343,0.13899939681728854,0.13233839682886317,0.14673791150972393,0.053092088143037626
2025-04-22,0.575051784824294,0.9326354930106249,0.10839133761288838,0.13502407820069837,0.14168226334765086,0.12601594535482147,0.06393816030823497
2025-04-23,0.5940691022569706,0.9328236397951933,0.10792353291908695,0.1364223968750346,0.11282024493900922,0.15365882318516103,0.0832441043386787
2025-04-24,0.6008566111328497,0.9330223705641333,0.10686901903259523,0.12890891754985823,0.14085944030144085,0.15496497535248915,0.06925425889646639
2025-04-25,0.5826660705970595,0.9355856915773753,0.10775196888822897,0.13024531517392127,0.11600280333363573,0.15558716382767063,0.07307881937360287
2025-04-28,0.6132789205560394,0.9370358867976057,0.10850924757351804,0.13398875357672851,0.12277383587647371,0.15966501252204876,0.08834207100727035
2025-04-29,0.6170921635277068,0.9402980095346994,0.10868956519660937,0.13396161668646586,0.10868956519660936,0.1618003609057609,0.10395105554226128
2025-04-30,0.5711675300659572,0.9427084948671361,0.10857230644296573,0.13677933227363595,0.13153381518933588,0.1373731643963869,0.0569089117636329
2025-05-01,0.5870582632397401,0.9431151892998016,0.11000535173880104,0.1319866191429539,0.12159007374909782,0.1453536060779117,0.07812261253097572
2025-05-02,0.5049428819851971,0.945279274942807,0.08822606566132866,0.12444936596097428,0.1121433680509577,0.11899106043637014,0.06113302187556632
2025-05-05,0.5201825147735817,0.9442993049777711,0.08684579434756196,0.12719538144739953,0.10389770830621567,0.1461309370642766,0.056112693608127935
2025-05-06,0.5183933763215524,0.9442908604824604,0.08466397846215445,0.12838390176638176,0.1033019503015983,0.14612963027308626,0.05591391551833153
2025-05-07,0.48741541976145575,0.9447765309784015,0.08718725152021156,0.11684480351627896,0.08391400999556198,0.14074938555993197,0.05871996916947127
2025-05-08,0.4321909805988849,0.9448288019748401,0.08391865264784407,0.11357784548673933,0.07429677403455698,0.11655368423311677,0.04384402419662776
2025-05-09,0.46611064216329934,0.9414130336313455,0.08015600737795499,0.10951030354472768,0.08569082416360911,0.1495388892266904,0.04121461785031719
2025-05-12,0.4484667240611037,0.940062840378964,0.07895540916568727,0.10885977038719134,0.058821779828437025,0.169161964137485,0.032667800542303116
2025-05-13,0.36901414031737584,0.937046037462811,0.07378315255612686,0.10270614835812861,0.03344836249211085,0.12011897236137455,0.03895750454963499
2025-05-14,0.40945270470662776,0.9341406017558392,0.07531968316519523,0.10072046173262436,0.014122440593474108,0.17084230217938817,0.048447817035945896
2025-05-15,0.3900970565086351,0.9291509035370713,0.07296639116490598,0.09608542152063154,0.05140813922982012,0.14817640130948154,0.021460703283795877
2025-05-16,0.3484848079637922,0.9264074227895953,0.07712767309943824,0.09803870678970207,0.02956722903181491,0.11253053944016399,0.031220659602672975
2025-05-19,0.36545067449420243,0.9233203380788535,0.07124834104860446,0.09742120102564283,0.05350895817527845,0.1197166002653422,0.023555573979334533
2025-05-20,0.3799396811066115,0.9201437738470566,0.07457753211652786,0.09631321181370243,0.04095968085156452,0.15669009986140958,0.011399156463407107
2025-05-21,0.336203951759455,0.9170511570758328,0.07346037090276752,0.08915373978501012,0.0187742756566706,0.12044419921279444,0.034371366202212324
2025-05-22,0.36539031409806716,0.9137156056140953,0.07367281733455383,0.08470455430522271,0.05909173890375672,0.12038982520164723,0.027531378352886656
2025-05-23,0.3289893163600815,0.9104076810952282,0.07254587191089537,0.08535370700451853,0.042533482213897814,0.11641748614950008,0.012138769081269712
2025-05-26,0.3306099600457881,0.9075100488288563,0.0730771871340402,0.08479621453623962,0.01648285967951624,0.1294809612974715,0.0267727373985206
2025-05-27,0.35682674338721465,0.9060983019896611,0.07068042397672633,0.09189406401280975,0.05194012313767507,0.11529565795396005,0.027016474306043443
2025-05-28,0.3862367740182429,0.904797164909927,0.07019896114104317,0.0812180132281352,0.027547630217730067,0.15426672921928838,0.053005440212046125
2025-05-29,0.36365796548862345,0.9027474905601088,0.0789489406442594,0.07098770293223325,0.03156062092981799,0.16159417022624525,0.020566530756067573
2025-05-30,0.4153056197657435,0.9017064117320961,0.07904722874501842,0.06674047456914728,0.07895256140520403,0.1629224918205709,0.02764286322580285
2025-06-02,0.40724190842641605,0.9018784417023046,0.08019853439599499,0.07072999432562957,0.06059865645033859,0.12015577349293698,0.07555894976151592
2025-06-03,0.41465542199517574,0.9015277093138663,0.08016734590959003,0.07666534850858077,0.06625400488395869,0.1404584903539924,0.051110232339053846
2025-06-04,0.38205321597717357,0.9036644852700713,0.07475985452942953,0.06830849652435186,0.05123137239326389,0.14088627408147572,0.04686721844865252
2025-06-05,0.4240404958691346,0.9003534826467914,0.07647096771246766,0.06512793171061831,0.06380457751040255,0.12222121291992666,0.09641580601571942
2025-06-06,0.42868842016798037,0.9003874756560114,0.07524497959288035,0.05718996564534247,0.09018054086885409,0.13631062886046916,0.06976230520043428
2025-06-09,0.35201872967246944,0.9032808190006117,0.0732107918392097,0.062115373905028956,0.06571901391783981,0.10061742246295528,0.05035612754743569
2025-06-10,0.413895890546943,0.901522606325093,0.07250040067664267,0.0625623561974684,0.07903111562010003,0.1210548465606083,0.07874717149212362
2025-06-11,0.42574417525419594,0.904172412329145,0.07347290783651007,0.06160712814715121,0.07072004694857881,0.12501785480708497,0.09492623751487089
2025-06-12,0.45079051155688404,0.9066257649027278,0.07148303931149069,0.06577201087115854,0.0775748029811783,0.15115188605412408,0.08480877233893236
2025-06-13,0.42289151749416914,0.9102919105382961,0.06718479927647479,0.08419602868076,0.10818377351489253,0.09566427322297476,0.06766264279906706
2025-06-16,0.4076764016174975,0.9128156383184446,0.06670022931964699,0.07321691839110674,0.0646877224005197,0.13225045468550692,0.07082107682071713
2025-06-17,0.41528479168882126,0.9152215735391073,0.06754863687118033,0.07283338086536939,0.08811109532129778,0.09426061560544508,0.09253106302552866
2025-06-18,0.40829340995122393,0.9169994646982803,0.06450284948533835,0.06950904078867806,0.07056804279515377,0.09376981402793966,0.10994366285411405
2025-06-19,0.4296992171733737,0.9180989330588569,0.0626524206286884,0.07026709944355977,0.0727731962687073,0.14371501408826834,0.08029148674414992
2025-06-20,0.42382895491503075,0.920421978013148,0.06416379983209766,0.06503348989006287,0.061941258572853326,0.14059989270437068,0.09209051391564621
2025-06-23,0.36789389079904994,0.9223978178102,0.060040592865335876,0.07534126007940532,0.07844012938858395,0.09393447593447708,0.0601374325312477
2025-06-24,0.4208050089182708,0.9220537635027669,0.06379353597357727,0.07841087122700696,0.05537162758252837,0.15391763611227294,0.06931133802288517
2025-06-25,0.4160337348567403,0.922206498606109,0.06380410315815496,0.07745566392492256,0.07522881358708104,0.10388740923930238,0.09565774494727936
2025-06-26,0.4455660836844321,0.9238173589669602,0.05227690881713298,0.07962772196450126,0.09747364259966353,0.11367075535005537,0.10251705495307896
2025-06-27,0.42462308874554144,0.9255228650575016,0.045571677030127905,0.07928888796713086,0.10115163281100885,0.11504662175622908,0.08356426918104479
2025-06-30,0.4153370094751853,0.9269177636483458,0.04710007323945401,0.07726747552092247,0.07210982287280045,0.1194045245140704,0.09945511332793801
2025-07-01,0.39168229068772903,0.9289775445220663,0.04778992092554463,0.08641197946945416,0.06866143741139472,0.11459827977043864,0.07422067311089686
2025-07-02,0.3882567296856427,0.9303510315108795,0.042390797656243755,0.07647925014939831,0.08712578688794799,0.11838167456075445,0.0638792204312982
2025-07-03,0.3922956008369126,0.9318243386462823,0.04950163940735107,0.0693609927664267,0.043240562486263186,0.15926614418017299,0.07092626199669867
2025-07-04,0.4115495219514633,0.9326693306180556,0.04651106898095291,0.06883638209181032,0.10849318827557015,0.123474648389435,0.06423423421369497
2025-07-07,0.3748962968200785,0.9340536822420212,0.04246144298276066,0.06913468199271654,0.07315528051995254,0.14974277929486265,0.04040211202978612
2025-07-08,0.35353814363224184,0.9348836252351758,0.043578827255057025,0.06684049856012124,0.05790880198307126,0.1393737268067139,0.045836289027278446
2025-07-09,0.3981388112785062,0.9345175400265576,0.04052028808724078,0.059848367392776915,0.06759922153053001,0.13637578799337693,0.09379514627458155
2025-07-10,0.4015201115089417,0.9359958546555724,0.045301216692516424,0.06151531811174681,0.06122051626776081,0.15005413858887762,0.08342892184804002
2025-07-11,0.3986135998463991,0.936786217255601,0.04278236267781486,0.06540292225459053,0.0916624414154562,0.1194955647207932,0.07927030877774431
2025-07-14,0.3514532048574614,0.9384894242409082,0.040298391025147665,0.05921597312008251,0.061876258102182724,0.1338024816922996,0.05626010091774894
2025-07-15,0.4092351930423496,0.9385902272401588,0.03862754531004119,0.05863109555988395,0.06927337845142591,0.1409117086565278,0.10179146506447079
2025-07-16,0.4631125214223908,0.939141317127586,0.04190394328390805,0.05698936286611494,0.10125964647664368,0.14247340716528734,0.12048616163043677
2025-07-17,0.3840810053227913,0.9392481580743481,0.04003514458563626,0.05058627874983104,0.07839394075266215,0.13361482983629838,0.08145081139836344
2025-07-18,0.4238812692999487,0.9398205516950676,0.040454217973226014,0.05416918455439288,0.08386850067620027,0.1291574910413484,0.1162318750547811
2025-07-21,0.39237313935609863,0.9409250131839975,0.0428725937765727,0.060456284311664735,0.06460524499972016,0.11380006458666302,0.11063895168147794
2025-07-22,0.36120512531914534,0.9420807280024256,0.04203509809984577,0.06616818971481606,0.08397129008651544,0.09485096253588728,0.07417958488208078
2025-07-23,0.32630309232402666,0.941544063734127,0.042505401302433035,0.0647465996583573,0.05387312490657211,0.07107298496848688,0.09410498148817734
2025-07-24,0.3018518828920912,0.9411257559892531,0.0414984585318096,0.05750500682265044,0.053849190237705305,0.06659514535818968,0.08240408194173619
2025-07-25,0.29479226733013864,0.9406687927368743,0.04276216139160805,0.05846466407351493,0.050070244400797416,0.06725411526024268,0.07624108220397555
2025-07-28,0.41089231300755724,0.9396756978144014,0.055246025278327025,0.06254639290439165,0.04459143468893538,0.12252779177800385,0.1259806683578993
2025-07-29,0.35835241255404604,0.9387532259563497,0.05676869901846273,0.06544169470183898,0.04267508103297633,0.11186193296172778,0.08160500483904017
2025-07-30,0.40894969936713904,0.9383873491862198,0.05034288036054156,0.06768211116965177,0.044333260591474966,0.13201459820572542,0.1145768490397453
2025-07-31,0.362777996610435,0.9384737690696342,0.04680052916620223,0.06877214601686141,0.06207228078885771,0.07970869072727918,0.1054243499112345
2025-08-01,0.46069716349912526,0.9372363268537307,0.04319650892270739,0.06445037208285498,0.11118919153225364,0.1283103590779281,0.11355073188338115
2025-08-04,0.4276158084392769,0.9384886118396568,0.05034831292914066,0.07429085704221536,0.07350262513725818,0.13734940943879073,0.09212460389187184
2025-08-05,0.37718508479482654,0.9395104426440174,0.05109358627712348,0.07664037941568522,0.06993311326347595,0.0969594504062015,0.08255855543234045
2025-08-06,0.4210563390934772,0.9377043792063059,0.04764818052869839,0.07009401763725878,0.09273674805378901,0.13270608957166408,0.077871303302067
